Family,NtDuplicateObject,NtOpenSection,NtQueryKey,LdrUnloadDll,GetSystemInfo,IsDebuggerPresent,LookUpPrivilegeValueW,NtQueryValueKey,NtOpenDirectoryObject,NtMapViewOfSection,NtDelayExecution,NtDeviceIoControlFile,NtAllocateVirtualMemory,NtWriteFile,LdrGetDllHandle,NtQuerySystemInformation,CreateThread,NtCreateMutant,NtProtectVirtualMemory,NtOpenKey,GetFileType,NtOpenKeyEx,LdrLoadDll,NtTerminateProcess,UuidCreate,NtClose,DeviceIoControl,GetFileAttributesEXW,GetFileAttributesW,NtFreeVirtualMemory,NtOpenFile,SetUnhandledExceptionFilter,NtCreateFile,NtQueryAttributesFile,NtCreateSection,CreateToolHelp32Snapshot,RegCloseKey,NtReadFile,Process32FirstW,GetFileSizeEx,GetTempPathW,GetSystemTimeAsFileTime,findFirstFileExW,RegSetValueExW,NtOpenMutant,OpenSCManagerW,SetFilePointerEX,SetEndOfFile,NtCreateUserProcess,NtQueryInformationFile,SetFilePointer,NtUnmapViewOfSection,RegOpenKeyExW,NtOpenThread,RegQueryValueExW,GetComputerNameW,NtSetInformationFile,DeleteFileW,SetFileAttributesW,NtReadVirtualMemory,WSAStartup,Process32NextW,NtWriteVirtualMemory,NtResumeThread,RegCreateKeyExW,GetNativeSystemInfo,CoUninitialize,NtSetValueKey,NtCreateKey,NtOpenProcess,GetForegroundWindow,GetSystemMetrics,RegEnumKeyW,GetFileSize,GetVolumePathNamesForVolumeNameW,SetErrorMode,CreateDirectoryW,NtEnumerateValueKey,CoCreateInstance,NtQueryDirectoryFile,GetVolumeNameForVolumeMountPointW,CoInitializeEx,CoInitializeSecurity,NtEnumerateKey,NtDeleteValueKey,GetFileInformationByHandle,GetFileVersionInfoSizeW,CryptExportKey,GetFileVersionInfoExW,CryptCreateHash,SHGetFolderPathW,CryptAcquireContextA,RegEnumKeyExW,CryptAcquireContextW,CryptDecodeObjectEx,RegEnumValueW,CryptHashData,GetFileVersionInfoSizeExW,RegQueryInfoKeyW,GetFileVersionInfoW,CryptGenKey,NtQueryMultipleValueKey,RegDeleteValueW,SetFileInformationByHandle,RegDeleteKeyW,CopyFileExW,CopyFileW,RegDeleteKeyA,RegQueryValueExA,RegCreateKeyExA,SetFileTime,RegOpenKeyExA,GetKeyState,RegSetValueExA,RegEnumKeyExA,RegDeleteValueA,OpenSCManagerA,NtDeleteKey,RegEnumValueA,GetKeyboardState,CryptDecrypt,CopyFileA,CryptEncrypt,CryptProtectData,URLDownloadToFileW,InternetReadFile,NtLoadKeyEx,RegQueryInfoKeyA,GetAsyncKeyState
bitcoin,0,0,0,1,0,0,0,1,0,0,0,0,0,0,12,0,0,3,2,1,0,0,10,3,0,76,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bitcoin,0,0,0,1,0,0,0,1,0,0,0,0,0,0,12,0,0,3,2,1,0,0,10,3,0,76,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bitcoin,0,0,0,1,0,0,0,1,0,0,0,0,0,0,12,0,0,3,2,1,0,0,10,3,0,76,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cryptojoker,6,16,13,27,6,7,0,146,0,26,17,1,71,0,332,2,2,5,166,43,0,114,43,6,6,377,3,0,2,40,31,0,18,13,20,0,21,1,0,1,1,0,3,0,3,0,0,0,1,0,0,4,28,0,17,0,0,0,0,0,0,0,2,1,0,1,3,0,0,1,0,132,0,4,6,2,0,135,6,0,3,4,1,5,0,0,1,0,0,0,0,0,5,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0
cryptojoker,1,16,6,28,6,1,0,67,0,24,13,1,53,0,339,4,2,5,158,37,0,55,41,6,6,270,1,0,2,37,30,0,17,12,18,0,21,1,0,1,1,0,3,0,3,0,0,0,1,0,0,2,28,0,17,0,0,0,0,0,0,0,2,1,0,1,2,0,0,1,0,186,0,4,0,2,0,135,2,0,0,3,1,5,0,0,1,0,0,0,0,0,5,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
cryptojoker,6,16,13,27,6,7,0,146,0,26,17,1,55,0,332,2,2,5,166,43,0,114,43,6,6,377,3,0,2,38,31,0,18,13,20,0,21,1,0,1,1,0,3,0,3,0,0,0,1,0,0,4,28,0,17,0,0,0,0,0,0,0,2,1,0,1,3,0,0,1,0,132,0,4,6,2,0,135,6,0,3,4,1,5,0,0,1,0,0,0,0,0,5,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
spider,41,57,300,54,5195,37,2,4258,20,95,843,62,575,71,775,34,16,29,480,292,19,1739,193,3,20,1953,9,82,106,171,105,4,149,50,64,0,214,120,0,14,8,130,64,0,2,0,0,0,5,49,0,28,329,4,105,1,1,3,0,1212,4,0,36,15,7,2,39,8,3,29,6,9,0,19,12,140,3,61,55,17,7,33,2,303,0,6,5,41,2,125,14,82,114,3,0,6,124,2,4,5,0,0,0,0,0,0,1,0,0,6,3,11,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spider,5,6,2,4,0,0,0,151,3,8,0,21,5,0,131,2,0,3,66,17,3,135,22,3,0,291,0,0,1,2,28,0,5,8,6,0,2,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,4,3,4,2,0,0,0,0,2,0,0,0,0,1,0,8,8,0,0,0,0,0,0,0,0,8,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cryptomix,12,17,826,17,5,23,0,3265,1,30,1,0,76,284,37,5,64,8,97,74,14,2077,25,6,1,1475,4,1,67,25,27,1,46,11,20,0,2,173,0,7,1,402,9,0,5,0,0,14,1,17,151,17,4,0,2,0,0,1,16,12,0,0,14,1,0,0,16,5,13,2,3,99,0,0,6,0,6,124,27,7,3,13,1,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cryptomix,5,5,2,11,0,0,2,155,3,12,47,26,35,1,37,3,8,8,97,22,0,81,23,1,0,195,0,0,10,6,23,1,18,7,8,0,79,1,0,5,1,245,0,2,0,0,0,0,1,8,0,2,92,3,65,1,0,5,0,0,2,0,2,1,11,1,0,8,1,0,0,0,0,0,0,0,3,8,0,4,4,0,0,12,0,0,0,0,0,64,4,0,0,64,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cryptomix,28,26,310,124,36317,15,2,1449,20,270,4249,1161,1730,22,864,222,59,27,523,762,300,1551,430,42,710,4549,0,1164,9725,189,147,8,426,36,235,6,404,915,6,85,17,1744,267,4,0,6,122,0,13,9,748,26,970,6,430,23,2,8,0,3531,0,636,26,41,0,5,51,48,44,46,0,0,0,128,0,426,78,568,16,0,0,53,3,386,0,62,16,287,2,353,36,65,192,15,2620,6,351,2,12,16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0
cryptomix,33,20,128,13,5,3,0,3141,9,60,0,0,41,0,22,2,2,17,132,57,0,919,20,6,3,988,3,3,14,11,20,0,57,5,22,2,0,14,2,14,1,49,5,0,1,2,0,0,1,63,0,0,0,0,0,1,1,2,0,28,0,187,30,2,0,0,25,0,3,35,2,0,0,2,8,0,1,3,23,35,5,25,1,142,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
cryptomix,37,99,910,15,5,84,1,1756,25,159,273,245,809,1478,195,609310,274,15,369,938,10,2209,823,63,276,3413,14,2,81,638,81,1,680,54,95,0,502,255,0,7,21,43,155,248,3,0,0,0,21,98,1222,61,0,10,256,0,1,486,258,14,0,0,63,44,0,0,22,10,531,22,20,0,0,2,6,787,1,1,125,70,4,12,1,377,2,0,0,491,0,0,0,0,0,493,488,0,0,0,0,0,246,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,488,0,0,0,0,0,0
raas,0,0,0,0,0,0,0,0,0,0,0,0,7,0,5,0,0,0,1,0,0,0,2,3,0,7,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raas,12,32,594,23,1476,13,1,1235,11,39,1531,42,392,0,291,16,3,14,225,288,3,1297,92,12,4,14599,5,2,18,110,166,0,1493,21,24,1,11,7,1,7,4,22,10699,5,3,0,0,0,4,18,0,7,14,1,10,1,0,1468,0,14,0,102,22,5,5,2,13,12,8,4,3,2,19,1,6,0,1,1,94,7,4,12,1,105,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raas,4,0,0,3,41,4,0,18,1,6,0,0,87,0,334,4,2,3,49,21,0,12,38,1,0,68,1,2,4,50,18,1,17,3,6,0,23,6,0,0,0,0,4,0,0,0,0,0,0,0,0,0,32,0,28,1,0,0,0,0,0,0,0,2,0,0,0,0,0,6,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,57,0,0,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raas,14,44,310,49,27,21,0,1611,8,59,0,7715,378,4,266,7,2,53,380,185,0,1084,95,7,11635,1714,76,2,11,281,62,2,66,71,38,0,0,11,0,7,4,24,5,0,5,0,0,0,2,18,0,6,32,0,0,2,0,0,0,14,0,0,18,3,0,2,14,10,15,533,4,0,0,4,6,0,1,1,84,7,4,50,3,61,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raas,9,27,559,14,9,12,0,1079,5,31,1634,1,1410,7190,275,4,4,11,190,65,0,1257,84,0,1,7371,5,2,305,781,3117,0,5151,19,21,1,11,4049,1,7,1,21,242,5,1,0,0,0,1,2971,0,7,14,0,10,1,7511,0,2,14,0,99,16,2,5,2,13,10,6,4,3,2,19,1,6,0,1,1,94,7,4,12,1,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raas,9,27,559,14,9,12,0,1079,5,31,1446,1,1360,6484,275,4,4,11,190,65,0,1257,84,0,1,6907,5,2,245,886,2974,0,3819,19,21,1,11,3314,1,7,1,21,185,5,1,0,0,0,1,2828,0,7,14,0,10,1,6152,0,2,14,0,97,16,2,5,2,13,10,6,4,3,2,19,1,6,0,1,1,94,7,4,12,1,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raas,3,1,0,0,2,0,0,0,0,1,0,0,80,0,343,0,1,0,19,2,0,4,14,2,0,30,0,0,0,77,21,0,1,2,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
